from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
EN01,EL01,,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,8.3781,7.14255,6.7188,6.7188,5.5668,5.5668,4.6416,3.01845,3.01845,2.5286,2.5286,2.5286,2.5286,2.5286,2.5286,2.5286
EN02,EL02,,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386,5.1386
EN03,EL03,,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,11.8281,8.5485,7.6305,6.7071,5.7964,5.7964,5.7964,5.7964,5.7964,5.7964,4.4984,4.4984,3.2004,2.0619
EN04,EL04,,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,13.46695,12.29305,11.38105,9.29515,9.29515,9.0151,9.0151,9.0151,9.0151,9.0151,9.0151,9.0151,9.0151,9.0151,9.0151,6.0572,4.8152,4.8152
EN05,EL05,,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.60375,4.34185,3.71065,3.44875,2.94675,0.6795,0,0,0,0,0,0,0,0,0,0,0,0
EN06,EL06,,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,5.7081,3.807,3.193,3.193,3.193,1.894,1.894,1.894,0,0,0,0,0,0,0,0,0,0,0
EN07,EL07,,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,4.6383,3.4049,3.4049,3.4049,2.495,2.495,2.495,2.495,2.495,2.495,2.495,2.495,2.495,2.495,2.495,1.242
EN08,EL08,,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,4.1104,3.3504,2.5904,2.5904,2.5904,1.7404,0.85,0.85,0.85,0.85,0.85,0.85,0,0,0,0
EN09,EL09,,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,27.51745,26.74885,26.3251,25.01465,22.08265,19.17855,19.17855,16.20535,15.7155,14.8508,14.36095,11.03195,9.81145,9.81145,7.63725,5.7459,4.5408
EN10,EL10,,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,6.62055,5.71805,5.71805,5.71805,5.71805,5.71805,5.71805,4.77555,4.77555,4.77555,4.77555,4.15765,1.0359,0
EN11,EL11,,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
EN12,EL12,,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,4.2093,1.4031
EN13,EL13,,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,4.577,3.45,2.323,1.164,0
% Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EO01,EL01,,0.7447,0.7447,0.7187,0.7187,0.7052,0.67545,0.60685,0.60465,0.60095,0.58695,0.58265,0.57665,0.54985,0.51635,0.51485,0.4888,0.4819,0.4761,0.46465,0.459,0.44115,0.43835,0.38795,0.25635,0.10895,0.09015,0.06845,0.05675,0.04855,0.02295,0.0121,0,0,0,0,0,0,0,0,0
EO02,EL02,,0.242,0.242,0.242,0.24,0.24,0.24,0.2204,0.2204,0.2204,0.0364,0.0364,0.0364,0.0364,0.0364,0.0332,0.0332,0.0332,0.0332,0.0332,0.0332,0.0296,0.0188,0.0188,0.017,0.0066,0.003,0.003,0.003,0.003,0.0015,0.0015,0,0,0,0,0,0,0,0,0
EO03,EL03,,1.424,1.4116,1.4116,1.4116,0.7526,0.7526,0.7526,0.7482,0.7482,0.7482,0.7482,0.7462,0.73,0.636,0.18,0.18,0.1788,0.1764,0.1704,0.1704,0.0144,0.0144,0.0126,0.0108,0.0108,0.0108,0.0108,0,0,0,0,0,0,0,0,0,0,0,0,0
EO04,EL04,,0.6614,0.44705,0.43115,0.42645,0.41755,0.4134,0.4079,0.4067,0.40045,0.3937,0.39155,0.38585,0.371,0.35895,0.35895,0.35105,0.34335,0.341,0.33805,0.31145,0.3065,0.2942,0.28165,0.2279,0.1776,0.111,0.0771,0.06285,0.0534,0.0486,0.0059,0,0,0,0,0,0,0,0,0
EO05,EL05,,1.8749,1.1257,1.1144,1.1096,1.10625,1.101,1.0988,1.0988,1.0876,1.0805,1.0702,1.0656,1.06215,1.007,0.9215,0.8854,0.8623,0.8326,0.80565,0.77285,0.7464,0.6976,0.6447,0.51005,0.40145,0.28765,0.20375,0.15155,0.0554,0.0412,0.002,0,0,0,0,0,0,0,0,0
EO06,EL06,,1.4579,1.4579,0.5561,0.5561,0.5561,0.5561,0.5561,0.5481,0.5481,0.5481,0.5191,0.5191,0.2802,0.2802,0.2791,0.2756,0.2749,0.2176,0.2176,0.2176,0.2176,0.2176,0.2176,0.2176,0.2176,0.1176,0.0036,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0
EO07,EL07,,1.72,1.0757,1.0067,1.006,0.6447,0.4747,0.4747,0.4736,0.4198,0.413,0.4101,0.4002,0.4002,0.3962,0.3957,0.3835,0.3754,0.3712,0.3192,0.147,0.1465,0.1465,0.1452,0.1426,0.1409,0.1393,0.138,0.0856,0.0802,0.0498,0.04,0,0,0,0,0,0,0,0,0
EO08,EL08,,3.4996,2.92,2.92,1.9955,1.1313,1.1271,1.0887,1.0887,1.0887,1.0887,1.0887,1.0887,1.0847,1.0847,1.0655,0.9505,0.9481,0.9481,0.9481,0.9481,0.7831,0.7796,0.7402,0.7402,0.6387,0.042,0.042,0.042,0.042,0,0,0,0,0,0,0,0,0,0,0
EO09,EL09,,2.0703,2.0692,2.0023,1.9495,1.9492,1.94735,1.94735,1.93985,1.93985,1.93715,1.92035,1.85885,1.79205,1.78485,1.75415,1.7461,1.7171,1.7078,1.69525,1.6923,1.67285,1.62845,1.62045,1.42145,0.70255,0.11515,0.08665,0.07145,0.05245,0.02985,0.0101,0,0,0,0,0,0,0,0,0
EO10,EL10,,0.5071,0.40715,0.40715,0.39665,0.3859,0.3839,0.3688,0.3665,0.36015,0.3534,0.35275,0.33545,0.32085,0.30705,0.29475,0.28315,0.27865,0.2707,0.2707,0.2658,0.2598,0.2525,0.21995,0.20915,0.19785,0.15815,0.12525,0.0845,0.0789,0.0719,0.0034,0,0,0,0,0,0,0,0,0
EO11,EL11,,0.0955,0.0955,0.0945,0.0945,0.0945,0.0945,0.0945,0.0945,0.0945,0.0945,0.0805,0.0805,0.0805,0.0805,0.0805,0.0805,0.0805,0.0805,0.0155,0.0155,0.0155,0.0155,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0,0,0,0,0,0,0,0,0,0,0,0
EO12,EL12,,0.0583,0.0323,0.0313,0.0313,0.0313,0.0297,0.0297,0.0297,0.0297,0.0267,0.0267,0.0267,0.0267,0.0198,0.0198,0.0198,0.0191,0.0191,0.0191,0.0191,0.0191,0.0176,0.0122,0.0118,0.0118,0.0018,0.0018,0.0018,0.0018,0.0018,0,0,0,0,0,0,0,0,0,0
EO13,EL13,,0.6351,0.4116,0.4116,0.3155,0.2443,0.2443,0.2095,0.1542,0.1542,0.1511,0.1511,0.1511,0.1101,0.0216,0.0216,0.0216,0.0216,0.0216,0.0188,0.0188,0.0188,0.0188,0.0188,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0,0,0,0,0,0,0,0,0
% Hydro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EH01,EL01,,2.0372,2.0372,2.0362,2.034,2.0242,1.9954,1.9876,1.9829,1.9807,1.9628,1.961,1.93,1.9248,1.924,1.9218,1.9131,1.8899,1.87115,1.81155,1.81155,1.78755,1.70225,1.70185,1.6977,1.6535,1.6515,1.65,1.6495,1.6197,1.5177,1.5177,1.48665,1.44825,1.44825,1.44825,1.44825,1.43325,1.36965,1.27925,1.27925
EH02,EL02,,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6442,0.6354,0.6354,0.6354,0.6354,0.6306,0.6186,0.6186,0.6186,0.6186,0.6186,0.6186,0.5558,0.5558,0.5558,0.4373,0.4373,0.4373,0.4373,0.4023,0.4023
EH03,EL03,,1.2806,1.2806,1.2806,1.2702,1.2182,1.2182,1.2078,1.1854,1.1854,1.1854,1.1854,1.1854,1.1854,1.1854,1.1854,1.1854,1.1854,1.1534,1.1334,1.055,1.055,0.7606,0.7478,0.7478,0.6798,0.6158,0.5838,0.5508,0.5508,0.5508,0.5508,0.5508,0.5508,0.5178,0.5178,0.5178,0.5178,0.5178,0.5178,0.5178
EH04,EL04,,0.5336,0.5336,0.5327,0.52635,0.52405,0.52375,0.52295,0.52195,0.51955,0.515,0.4903,0.48775,0.48565,0.47925,0.47415,0.46705,0.4562,0.4461,0.4355,0.43055,0.42875,0.41615,0.41465,0.4124,0.3219,0.3219,0.3219,0.3219,0.3209,0.3209,0.3199,0.3062,0.3049,0.2993,0.2993,0.2905,0.2903,0.2903,0.2903,0.2901
EH05,EL05,,3.0762,3.0762,3.0753,3.06895,3.06665,3.06635,2.93955,2.92675,2.92375,2.9192,2.8919,2.88935,2.87475,2.86735,2.86075,2.85125,2.8345,2.79,2.774,2.76905,2.76595,2.75335,2.75135,2.7501,2.7469,2.7467,2.7467,2.7467,2.7195,2.6702,2.6692,2.6555,2.6542,2.6477,2.582,2.5768,2.5747,2.5747,2.5747,2.5635
EH06,EL06,,4.6013,4.5853,4.5813,4.5807,4.5767,4.5687,4.5637,4.5485,4.5149,4.5129,4.5129,4.4889,4.464,4.4482,4.4348,4.4245,4.3739,4.2758,4.2348,4.2235,4.2069,4.1631,4.1541,4.0771,4.0671,4.0491,4.0491,4.0491,4.0491,4.0491,4.0491,4.0491,4.0421,4.0391,4.0391,4.0361,4.0349,4.0315,4.0315,4.0315
EH07,EL07,,1.8408,1.8408,1.8323,1.8014,1.8006,1.7805,1.765,1.7463,1.7251,1.6987,1.6464,1.624,1.5952,1.5686,1.5348,1.5207,1.5127,1.4607,1.4294,1.3896,1.3763,1.322,1.3089,1.1074,1.069,1.069,1.0683,1.0665,1.0649,1.0563,1.0429,1.0351,1.0277,0.9798,0.9751,0.9735,0.9725,0.9708,0.9708,0.9692
EH08,EL08,,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557
EH09,EL09,,11.075,11.0708,11.0428,11.022,11.0124,10.9552,10.8842,10.8449,10.8133,10.7533,10.6725,10.6725,10.5141,10.4913,10.4661,10.4571,10.329,10.25545,9.90245,9.81415,9.61605,9.40595,9.30115,8.928,8.815,8.815,8.8135,8.8112,8.8112,8.6447,8.6096,8.47185,8.34505,8.13975,8.04485,7.50405,7.26095,7.12715,6.96965,6.96755
EH10,EL10,,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.514,2.5137,2.5137,2.5122,2.5122,2.5122,2.5024,2.5024,2.5024,2.5024,2.5024,2.4449,2.3544,2.3544,2.3544,2.3544,2.3544,2.3544,2.3544,2.3544,2.3544,2.2675,2.2675,2.2675,2.2675,2.2273,2.2273,2.1841
EH11,EL11,,35.4004,35.3902,35.3851,35.3204,35.2876,35.2565,35.2426,35.2066,35.0583,35.022,34.997,34.9586,34.9411,34.9237,34.8995,34.8759,34.8649,34.7284,34.7024,34.6592,34.5639,34.5063,34.4499,34.3659,34.2698,34.1819,34.1819,34.1819,34.1735,33.6975,33.4716,33.0383,33.0119,33.0083,32.7003,32.3913,31.8098,31.5028,31.4378,31.4372
EH12,EL12,,3.5862,3.585,3.5706,3.5706,3.5606,3.5606,3.5606,3.5606,3.5606,3.5606,3.5606,3.5606,3.5606,3.5606,3.5606,3.5591,3.5591,3.5591,3.5575,3.5483,3.5143,3.5127,3.5115,3.4985,3.4971,3.4941,3.4941,3.4941,3.4941,3.4917,3.4302,3.4302,3.1389,3.111,2.981,2.851,2.698,2.698,2.698,2.698
EH13,EL13,,9.9649,9.9532,9.9477,9.9317,9.9279,9.9264,9.8371,9.813,9.813,9.7936,9.7549,9.7449,9.7424,9.6945,9.5153,9.4185,9.2809,9.2202,9.0612,9.0612,9.0246,8.8247,8.7691,8.7507,8.6862,8.6662,8.6662,8.6662,8.6662,8.6662,8.6662,8.6662,8.6618,8.6588,8.6444,8.5742,8.4902,8.0606,8.0606,8.0606
% NGCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EG01,EL01,,12.66215,12.66215,12.66215,12.66215,12.66215,12.66215,12.66215,12.66215,12.66215,12.64965,12.64965,12.64965,12.12705,10.46865,10.28065,9.97555,9.97555,9.82535,9.67125,9.67125,9.43065,9.41725,9.24725,9.24725,8.63115,5.89665,1.70505,0,0,0,0,0,0,0,0,0,0,0,0,0
EG02,EL02,,37.0067,36.9062,36.8774,36.8774,36.8774,36.3585,36.08,35.8284,35.1085,34.6184,33.6242,33.5492,32.9552,32.9552,32.9552,32.9552,32.7077,31.945,31.8551,31.5135,31.4915,31.2315,29.9909,23.0023,18.1257,10.0519,3.6304,1.8332,1.5983,0.8801,0.24,0,0,0,0,0,0,0,0,0
EG03,EL03,,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,10.2034,9.9072,9.9072,9.784,9.6958,9.4958,9.4958,9.4958,9.207,9.0144,9.0097,9.0097,9.0097,7.8001,5.8431,2.8321,0,0,0,0,0,0,0,0,0,0,0,0,0
EG04,EL04,,5.8743,5.8743,5.8743,5.8743,5.8743,5.8743,5.8743,5.8743,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.8696,5.55585,5.43885,5.28055,5.14715,3.4506,1.3335,1.3335,0.98565,0.394,0.3015,0.3015,0,0,0,0,0,0,0,0,0
EG05,EL05,,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.18305,5.11755,5.11755,5.11285,4.6876,4.6876,4.6876,4.6876,4.6876,4.4732,4.0004,2.79745,1.69,1.0675,0.9455,0,0,0,0,0,0,0,0,0
EG06,EL06,,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.5796,7.4361,7.3765,7.1212,6.5524,6.3745,4.0978,3.816,3.494,3.4909,3.4894,3.4894,3.4894,3.4421,3.4421,3.1421,2.1191,0.52,0,0,0,0,0,0,0,0,0,0,0
EG07,EL07,,13.0909,13.0909,13.0909,13.0909,13.0909,13.0909,13.0909,13.0909,13.0909,13.0909,13.0909,12.8968,12.8968,12.3378,11.6975,11.6205,11.1816,11.1816,10.6666,10.6666,10.6666,10.3266,9.6746,8.589,6.9003,4.0946,0.578,0,0,0,0,0,0,0,0,0,0,0,0,0
EG08,EL08,,19.1725,18.8511,18.8511,18.8511,18.8511,18.8511,18.7961,18.7961,18.7961,18.7961,18.7891,18.7891,18.7191,18.7191,18.7191,18.5762,17.1274,15.5984,15.3418,15.3418,15.0637,15.0637,14.5172,13.7272,12.0927,8.899,6.7275,5.3237,2.4329,2.4329,0.5989,0,0,0,0,0,0,0,0,0
