from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
EG09,EL09,,24.31285,24.28405,24.25525,24.22645,24.22645,24.22645,24.22645,24.22645,24.22645,24.22645,24.22645,24.15345,24.11635,23.62715,23.43915,23.13755,23.12555,22.92015,22.92015,22.81015,22.42865,22.22095,22.00145,20.33785,18.42165,12.30785,5.35355,2.4323,1.0557,0.6881,0.6881,0,0,0,0,0,0,0,0,0
EG10,EL10,,24.53245,24.38285,24.30635,24.30635,24.30635,24.08035,23.95535,23.95535,23.95535,23.80095,23.79095,23.79095,23.66855,23.66855,23.66855,23.66855,23.66855,23.66855,23.61455,23.48575,23.16595,23.16595,22.85085,21.23495,18.3551,10.8963,4.1176,1.7926,1.2886,0.679,0,0,0,0,0,0,0,0,0,0
EG11,EL11,,13.9398,13.9398,13.7548,13.6623,13.6623,13.5698,13.5698,13.5698,13.5698,13.5698,13.5698,13.5698,13.5698,13.5698,13.3494,13.1568,12.6769,12.1881,11.9218,11.2296,10.9816,10.9816,10.9816,10.3836,9.5806,8.2509,6.4724,4.699,4.4066,2.6665,1.5922,0,0,0,0,0,0,0,0,0
EG12,EL12,,16.0281,16.0281,16.0281,16.0281,16.0281,16.0281,16.0281,16.0281,16.0281,16.0281,15.9198,15.809,15.809,15.721,15.721,15.688,15.688,15.1463,15.1463,14.9712,14.9712,14.6286,14.4059,14.2637,12.5614,9.4382,4.469,2.439,1.7499,0.81,0.7,0,0,0,0,0,0,0,0,0
EG13,EL13,,17.4256,16.9306,16.9306,16.9294,16.9294,16.9294,16.9294,16.9294,16.8744,16.8714,16.3156,15.817,15.3868,15.1702,15.1702,15.1702,14.988,14.7766,14.3977,14.3083,13.985,13.985,13.985,13.985,12.2879,9.8921,6.2449,5.4536,1.8018,0.183,0,0,0,0,0,0,0,0,0,0
% CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET01,EL01,,22.90265,22.88895,21.75445,21.74275,21.64795,21.64485,21.64485,21.63795,21.63795,21.62445,21.62445,21.60445,21.41765,21.22875,21.14055,20.27305,20.05355,19.84755,19.41205,19.17525,19.14455,18.96575,17.39915,13.9148,9.3032,3.1714,1.93935,0.8008,0.2028,0.1785,0.1785,0,0,0,0,0,0,0,0,0
ET02,EL02,,8.3075,7.7092,7.2018,7.1144,7.1138,7.1138,7.1138,6.8401,6.6426,6.6264,6.4688,5.2949,5.0425,4.4815,4.4713,4.3265,4.2474,3.97,3.6436,3.5921,3.0393,3.0383,2.6718,2.22,1.6077,1.6069,1.6069,0.9342,0.6082,0.4336,0.2636,0,0,0,0,0,0,0,0,0
ET03,EL03,,3.3271,3.3271,3.3271,3.3271,3.3271,3.3271,3.3271,3.3245,3.2709,3.2583,3.2048,3.1804,3.0756,3.0756,3.0305,2.7045,2.7045,2.7038,2.5101,2.5101,2.5101,2.5101,2.4215,2.2809,1.6962,0.8515,0.0283,0.0016,0.0016,0.0016,0,0,0,0,0,0,0,0,0,0
ET04,EL04,,16.16615,16.10165,16.07025,16.0623,15.9608,15.96035,15.90585,15.90585,15.9031,15.8613,15.8578,15.8112,15.7518,15.73245,15.72155,15.6501,15.45085,15.2586,14.98,14.8905,14.7486,14.7486,13.09965,10.5597,5.97525,2.1298,0.9569,0.92665,0.00665,0.00665,0,0,0,0,0,0,0,0,0,0
ET05,EL05,,6.35325,6.13535,6.10385,6.0941,6.0941,6.0494,6.0494,6.0494,6.04665,6.04665,6.04105,6.04105,6.03835,5.88075,5.81555,5.79675,5.613,5.0503,4.8372,4.6436,4.5422,4.5322,4.41635,3.9901,2.63255,2.40145,1.79415,1.5267,0.8378,0.7435,0.493,0,0,0,0,0,0,0,0,0
ET06,EL06,,1.9148,1.9148,1.9148,1.9148,1.9148,1.9148,1.9148,1.9148,1.9148,1.9077,1.9077,1.9039,1.9039,1.9005,1.8966,1.7493,1.7493,1.7376,1.6869,1.6862,1.6862,1.6862,1.6862,1.6785,1.1615,0.7315,0.4815,0.361,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0
ET07,EL07,,0.8413,0.8413,0.8413,0.8193,0.8175,0.8131,0.8119,0.8107,0.8107,0.8095,0.8095,0.8095,0.8095,0.7659,0.7659,0.7401,0.7381,0.7229,0.7017,0.7017,0.7017,0.7017,0.5908,0.5313,0.2601,0.1256,0.1006,0.0948,0.0948,0.0948,0,0,0,0,0,0,0,0,0,0
ET08,EL08,,6.8989,6.8989,6.8989,6.7765,6.7637,6.7637,6.7612,6.7612,6.7612,6.7582,6.7461,6.7023,6.616,6.5692,6.5679,5.9629,5.3159,5.2309,5.2309,5.1348,5.1348,5.1207,5.1207,4.3212,3.7304,1.3528,0.9908,0.9908,0.8708,0.5504,0,0,0,0,0,0,0,0,0,0
ET09,EL09,,25.59435,25.59435,25.59175,25.59175,25.59175,25.58865,25.58865,25.55115,25.51375,25.46335,25.46005,25.46005,25.27625,25.05025,24.81135,24.57805,24.57805,23.55,21.4245,20.6431,20.2549,20.0039,18.8083,11.91195,7.6065,4.1753,1.6233,0.9743,0.93255,0.8908,0.1785,0,0,0,0,0,0,0,0,0
ET10,EL10,,9.6988,9.63,9.4489,9.448,9.3151,9.28195,9.22155,9.17985,9.08205,9.02345,9.02345,8.99085,8.92285,8.6959,8.6903,7.74295,7.73545,7.66575,7.56805,7.49835,7.14295,6.98035,6.74545,6.01335,4.0623,2.78475,2.0289,1.96715,1.6261,1.38955,0.8246,0,0,0,0,0,0,0,0,0
ET11,EL11,,4.15705,4.09525,4.05455,4.04455,3.69755,3.69755,3.6963,3.4381,3.4381,3.4153,3.4147,3.4095,3.4075,3.4056,3.183,3.18175,3.18175,3.01175,2.65655,2.65555,2.65555,2.65555,2.65555,2.62855,2.06945,1.4459,1.3991,1.3713,1.0787,0.8988,0.8988,0,0,0,0,0,0,0,0,0
ET12,EL12,,4.82125,4.82125,4.82125,4.82125,4.76045,4.76045,4.7592,4.7531,4.7531,4.7531,4.7531,4.7531,4.7027,4.6903,4.6903,4.68905,4.68905,4.68905,4.68905,4.58655,4.58655,4.33275,4.26115,3.71845,3.27585,1.875,1.213,1.1237,1.1167,1.0627,0.6687,0,0,0,0,0,0,0,0,0
ET13,EL13,,7.2399,6.8903,6.8654,6.8654,6.8654,6.7738,6.7054,6.592,6.1195,5.6966,5.3075,5.1169,4.5097,4.2505,3.9834,3.8111,3.7607,3.7141,3.608,3.4028,3.4028,3.4028,3.4028,3.4028,2.4511,1.6563,0.9023,0.7271,0.5447,0.3237,0.1245,0,0,0,0,0,0,0,0,0
% Geothermal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E101,EL01,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E102,EL02,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E103,EL03,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E104,EL04,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E105,EL05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E106,EL06,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E107,EL07,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E108,EL08,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E109,EL09,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E110,EL10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E111,EL11,,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.4153,0.3886,0.3716,0.3716,0.3632,0.3466,0.3256,0.3031,0.3031,0.2403,0.2403,0.2403,0.2403,0.2403
E112,EL12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E113,EL13,,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.7106,2.6006,2.4906,2.4906,2.4906,2.3806,2.3806,2.3806,2.3806,2.2706,2.0196,2.0196,1.8916,1.5856,1.3992,0.9616,0.8754,0.8204,0.549,0.2599,0.1949,0.1949,0.1949,0.1469,0.1469,0.1469,0.0959
% Other generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ED,EL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EY,EL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EP,EL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,EL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,EL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Electricity transmission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL01,EL03,,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
EL01,EL04,,3.695,3.715,3.735,3.71,3.71,3.71,3.71,3.71,3.71,3.733,3.756,3.779,3.802,3.825,3.848,3.871,3.894,3.917,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94
EL01,EL09,,6.894,6.894,6.894,6.894,6.894,6.894,6.894,6.894,6.894,6.912,6.929,6.947,6.964,6.982,7,7.017,7.035,7.052,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07
EL01,ELON,,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
EL02,EL10,,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975
EL03,EL06,,3.418,3.418,3.418,3.418,3.418,3.418,3.418,3.418,3.418,3.436,3.454,3.473,3.491,3.509,3.527,3.545,3.564,3.582,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
EL03,EL09,,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475,4.475
EL04,EL05,,1.62,1.6675,1.665,1.715,1.715,1.715,1.715,1.715,1.715,1.7235,1.732,1.741,1.749,1.7575,1.766,1.774,1.783,1.792,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
EL04,EL09,,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155
EL04,EL10,,2.3205,2.3205,2.3205,2.3205,2.3205,2.3205,2.3205,2.3205,2.3205,2.3255,2.3305,2.3355,2.3405,2.345,2.35,2.355,2.36,2.365,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37
EL05,EL10,,1.8105,1.8105,1.8105,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8475,1.8705,1.8945,1.918,1.9415,1.9655,1.989,2.013,2.036,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06,2.06
EL05,EL11,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
EL05,EL12,,0.348,0.3475,0.347,0.3465,0.346,0.345,0.345,0.344,0.3435,0.35,0.357,0.3635,0.37,0.3765,0.3835,0.39,0.3965,0.4035,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
EL05,ELMB,,2.285,2.315,2.365,2.365,2.395,2.395,2.395,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945,2.945
EL05,ELON,,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145
EL06,EL07,,1.459,1.469,1.469,1.469,1.469,1.469,1.469,1.469,1.469,1.477,1.485,1.493,1.501,1.5095,1.518,1.526,1.534,1.542,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
EL06,ELON,,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94
EL06,ELQU,,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.4545,1.4695,1.485,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
EL07,ELQU,,1.635,1.635,1.635,1.635,1.635,1.635,1.635,1.635,1.635,1.666,1.697,1.728,1.759,1.79,1.821,1.852,1.883,1.914,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945,1.945
EL07,ELNB,,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.8655,0.88,0.8955,0.91,0.9245,0.94,0.9555,0.97,0.9855,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EL08,EL09,,2.098,2.098,2.308,2.308,2.308,2.308,2.308,2.3435,2.379,2.506,2.633,2.76,2.887,3.0145,3.142,3.269,3.396,3.523,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65
EL09,EL10,,1.26,1.296,1.206,1.281,1.281,1.281,1.281,1.281,1.281,1.366,1.451,1.536,1.621,1.706,1.79,1.875,1.96,2.045,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13
EL10,EL12,,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.488,0.501,0.514,0.527,0.54,0.553,0.566,0.579,0.592,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.605
EL11,EL12,,2.587,2.596,2.582,2.592,2.603,2.603,2.603,2.577,2.577,2.63,2.684,2.737,2.79,2.8435,2.897,2.95,3.003,3.057,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11,3.11
EL11,EL13,,8.636,8.636,8.6525,8.773,8.773,8.8355,8.8595,8.9205,8.9685,8.9685,8.9685,8.9685,8.9685,8.9685,9.0105,9.073,9.1355,9.1975,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26
EL11,ELAB,,3.1825,3.1825,3.1825,3.1825,3.1825,3.1825,3.1825,3.1825,3.1825,3.1945,3.207,3.219,3.2315,3.2435,3.256,3.2685,3.2805,3.2925,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305,3.305
EL12,EL13,,6.8805,6.8805,6.8805,6.8805,6.8805,6.8805,6.8805,6.8695,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585,6.8585
EL13,ELMX,,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
